Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7
scleroderma,Pulmonary Fibrosis,systemic lupus erythematosus,,,,
myelodysplastic syndrome,Lymphoma,,,,,
depression,schizophrenia,,,,,
lung nodules,lung cancer,Esophageal cancer,Thymoma,pneumothorax,,
facial paralysis,,,,,,
lung cancer,breast cancer,,,,,
acoustic neuroma,Meningioma,,,,,
Thyroid disease,,,,,,
Osteoarthritis,femoral neck fracture,,,,,
Crohn's disease,ulcerative colitis,reflux esophagitis,chronic gastritis,,,
lung cancer,breast cancer,,,,,
Bronchial Asthma,diarrheal disease in children,,,,,
intracranial tumor,pituitary adenoma,,,,,
Prepuce,hypospadias,,,,,
systemic lupus erythematosus,Rheumatoid Arthritis,Sjogren's syndrome,psoriatic arthritis,,,
urinary stones,ureteral stones,,,,,
Trigeminal Neuralgia,,,,,,
chronic gastritis,,,,,,
anemia,asthma,,,,,
kidney disease,lupus nephritis,,,,,
pneumonia,,,,,,
Cerebrovascular disease,,,,,,
asthma,,,,,,
cataract,macular hole,epiretinal membrane,,,,
chronic nephritis,nephrotic syndrome,,,,,
Emphysema,chronic bronchitis,Pleural effusion,,,,
Rheumatoid Arthritis,ankylosing spondylitis,,,,,
pneumonia,,,,,,
systemic lupus erythematosus,Sjogren's syndrome,,,,,
hypertension,Premature beat,,,,,
Bone tumor,,,,,,
menstrual disease,Polycystic Ovary Syndrome,Pelvic inflammatory disease,Uterine fibroids,ovarian cyst,,
dizziness,chronic pharyngitis,allergic rhinitis,,,,
heart valve disease,hypertension,,,,,
kidney cancer,Bladder Cancer,prostate cancer,,,,
Sjogren's syndrome,polymyositis,,,,,
Frozen shoulder,Migraine,,,,,
depression,anxiety,obsessive compulsive disorder,,,,
atrophic gastritis,,,,,,
prostate cancer,kidney cancer,Bladder Cancer,Benign prostatic hyperplasia,urinary stones,,
Hepatitis B,fatty liver,alcoholic hepatitis,,,,
Thyroid tumor,,,,,,
Endometriosis,,,,,,
ovarian cyst,endometrial polyps,,,,,
chronic gastritis,Gastroesophageal reflux disease,,,,,
Rheumatoid Arthritis,lupus erythematosus,,,,,
systemic lupus erythematosus,,,,,,
hypertension,arrhythmia,,,,,
urinary stones,ureteral stones,,,,,
dermatomyositis,ankylosing spondylitis,,,,,
hypertension,arrhythmia,,,,,
glaucoma,cataract,corneal disease,strabismus,Refractive error,,
hypospadias,hidden penis,small penis,,,,
kidney cancer,Bladder Cancer,prostate cancer,Renal cyst,,,
functional dyspepsia,,,,,,
liver cirrhosis,,,,,,
anal fistula,,,,,,
Esophageal cancer,lung cancer,Mediastinal tumor,pneumothorax,Hyperhidrosis,,
chronic tonsillitis,adenoid hypertrophy,vocal cord polyps,,,,
fatty liver,,,,,,
Cerebrovascular disease,epilepsy,,,,,
epilepsy,,,,,,
macular degeneration,glaucoma,,,,,
depression,anxiety,,,,,
habitual abortion,recurrent miscarriage,,,,,
hypertension,,,,,,
pituitary tumor,Meningioma,acoustic neuroma,,,,
asthma,lung cancer,,,,,
Trigeminal Neuralgia,,,,,,
hypertension,coronary heart disease,arrhythmia,,,,
hypertension,hyperlipidemia,coronary heart disease,heart disease,,,
chronic nephritis,,,,,,
coronary heart disease,myocardial infarction,,,,,
lupus nephritis,,,,,,
Bronchial Asthma,,,,,,
fundus disease,,,,,,
coronary heart disease,hypertension,,,,,
dementia,,,,,,
Rotator Cuff Injury,,,,,,
asthma,,,,,,
leukemia,Lymphoma,multiple myeloma,,,,
hydronephrosis,,,,,,
viral hepatitis,fatty liver,liver cirrhosis,alcoholic liver disease,,,
autoimmune hepatitis,alcoholic hepatitis,,,,,
Bronchial Asthma,,,,,,
Thyroid disease,,,,,,
placenta previa,placental abruption,,,,,
cerebral hemorrhage,myelitis,,,,,
acne,flat wart,Vitiligo,eczema,hives,,
Cerebrovascular disease,epilepsy,Parkinson's Disease,,,,
Polycystic Ovary Syndrome,Premature ovarian failure,,,,,
nasopharyngeal carcinoma,,,,,,
Parkinson's Disease,,,,,,
amenorrhea,Premature ovarian failure,,,,,
neck and shoulder pain,cervical spondylosis,,,,,
acute appendicitis,Gallstone,Gallbladder polyps,Choledocholithiasis,primary liver cancer,,
foot fracture,Achilles tendonitis,flatfoot,,,,
anal fissure,perianal abscess,,,,,
epilepsy,Headache,dizziness,,,,
Thyroid disease,,,,,,
heart disease in pregnancy,chronic nephritis,,,,,
stroke,epilepsy,Headache,dizziness,,,
breast tumor,Thyroid tumor,,,,,
chronic bronchitis,Bronchial Asthma,tuberculosis,lung cancer,,,
Thyroid disease,gout,,,,,
Hyperthyroidism,,,,,,
Meningioma,,,,,,
systemic lupus erythematosus,systemic vasculitis,,,,,
Uterine fibroids,,,,,,
hypertension,Hyperlipidemia,coronary heart disease,arrhythmia,,,
anal fistula,,,,,,
encephalitis,epilepsy,myasthenia gravis,,,,
leukemia,Lymphoma,,,,,
cataract,,,,,,
Mediastinal tumor,Rib fractures,,,,,
Bladder Cancer,,,,,,
Massive hemoptysis,,,,,,
paroxysmal supraventricular tachycardia,,,,,,
ovarian cyst,,,,,,
ovarian cyst,Uterine fibroids,intrauterine adhesions,,,,
Cerebrovascular disease,,,,,,
coronary heart disease,hypertension,arrhythmia,Cardiomyopathy,,,
urinary stones,Varicocele,prostatitis,,,,
liver cirrhosis,fatty liver,,,,,
psoriasis,,,,,,
drug-induced liver disease,autoimmune liver disease,,,,,
anemia,leukemia,Lymphoma,,,,
coronary heart disease,,,,,,
asthma,,,,,,
lung cancer,asthma,,,,,
vocal cord polyps,,,,,,
nasopharyngeal carcinoma,,,,,,
amblyopia,,,,,,
kidney cancer,,,,,,
acne,Pigmented nevus,freckle,,,,
Presbyopia,cataract,,,,,
Rotator Cuff Injury,,,,,,
Gastroesophageal reflux disease,,,,,,
coronary heart disease,hypertension,,,,,
cervical spondylosis,spondylolisthesis,spinal fracture,,,,
liver cirrhosis,,,,,,
Shingles,Trigeminal Neuralgia,Frozen shoulder,joint pain,,,
after cataract,,,,,,
brachial plexus injury,,,,,,
Thyroiditis,Thyroid nodules,,,,,
knee injury,,,,,,
depression,anxiety,,,,,
throat cancer,Thyroid tumor,,,,,
hypertension,coronary heart disease,,,,,
cataract,glaucoma,,,,,
myasthenia gravis,,,,,,
the tumor,metastatic bone tumor,coronary heart disease,,,,
fundus disease,,,,,,
Otolithiasis,,,,,,
Vasculitis,,,,,,
Meningioma,,,,,,
bronchiectasis,Bronchial Asthma,pneumothorax,pneumonia,pleurisy,obstructive emphysema,
cervical spondylosis,spinal fracture,Spinal cord injury,,,,
Cervical Precancerous Lesions,,,,,,
cervical spondylosis,spinal fracture,,,,,
Vitiligo,psoriasis,acne,,,,
the tumor,the tumor,,,,,
lung cancer,pneumonia,chronic bronchitis,Emphysema,,,
strabismus,amblyopia,,,,,
Gynecological inflammation,Uterine fibroids,ovarian cyst,Pelvic inflammatory disease,,,
asthma,,,,,,
Osteoporosis,,,,,,
coronary heart disease,Patent ductus arteriosus,,,,,
atrophic gastritis,peptic ulcer,Gastrointestinal bleeding,acute pancreatitis,,,
lung cancer,Esophageal cancer,Mediastinal tumor,pneumothorax,,,
lung cancer,asthma,,,,,
coronary heart disease,,,,,,
schizophrenia,,,,,,
Thyroid disease,gout,hyperuricemia,,,,
inguinal hernia,incisional hernia,,,,,
hemifacial spasm,,,,,,
encephalitis,,,,,,
menstrual disease,Endometriosis,,,,,
Cerebrovascular disease,,,,,,
Abortion,,,,,,
chronic cervicitis,,,,,,
hypertension,Hyperlipidemia,coronary heart disease,arrhythmia,,,
Hyperthyroidism,Osteoporosis,,,,,
lung cancer,,,,,,
gouty arthritis,Osteoporosis,low back pain,,,,
Mediastinal tumor,liver cancer,,,,,
cerebral hemorrhage,hemifacial spasm,,,,,
coronary heart disease,arrhythmia,,,,,
sexual dysfunction,,,,,,
fundus disease,,,,,,
Headache,dizziness,hemifacial spasm,essential tremor,epilepsy,,
asthma,pulmonary embolism,,,,,
cerebral hemorrhage,depression,anxiety,,,,
Choledocholithiasis,,,,,,
gout,Osteoporosis,,,,,
neonatal jaundice,neonatal pneumonia,neonatal omphalitis,,,,
Refractive error,,,,,,
lung cancer,,,,,,
vocal cord polyps,Laryngeal tumor,chronic tonsillitis,sinusitis,nasal polyps,allergic rhinitis,
pelvic fracture,,,,,,
obsessive compulsive disorder,depression,,,,,
Hepatitis B,liver cirrhosis,fatty liver,liver cancer,,,
coronary heart disease,arrhythmia,,,,,
retinal vein occlusion,fundus hemorrhage,optic atrophy,,,,
heart disease in pregnancy,,,,,,
glaucoma,Refractive error,strabismus,,,,
coronary heart disease,myocardial infarction,,,,,
Bronchial Asthma,lung cancer,pneumonia,bronchiectasis,,,
stomach cancer,liver cancer,Gallstone,bile duct stones,,,
liver cirrhosis,fatty liver,,,,,
tic disorder,,,,,,
stress urinary incontinence,congenital absence of vagina,endometrial cancer,,,,
fatty liver,,,,,,
viral hepatitis,,,,,,
venereal disease,,,,,,
shock,,,,,,
glaucoma,,,,,,
hypertensive cerebral hemorrhage,,,,,,
Aneurysm,Varicose veins,,,,,
hypertension,,,,,,
colon cancer,,,,,,
Frozen shoulder,Migraine,Lateral epicondylitis,,,,
neck and shoulder pain,cervical spondylosis,,,,,
Electric injury,,,,,,
malignant tumor,breast cancer,,,,,
Bladder Cancer,,,,,,
hyperlipidemia,arrhythmia,Premature beat,,,,
hives,eczema,acne,Vasculitis,,,
eczema,acne,hives,psoriasis,Vitiligo,,
Bone tumor,,,,,,
diabetic nephropathy,lupus nephritis,,,,,
chronic renal failure,,,,,,
pelvic fracture,,,,,,
bronchitis,allergic rhinitis,,,,,
paroxysmal supraventricular tachycardia,pre-excitation syndrome,atrial fibrillation,atrial flutter,,,
Refractive error,,,,,,
psoriasis,,,,,,
Cardiovascular diseases,,,,,,
Cardiovascular diseases,,,,,,
Frozen shoulder,,,,,,
Thyroid disease,obesity,pituitary tumor,,,,
Cardiovascular diseases,hypertension,coronary heart disease,Cardiomyopathy,,,
anxiety,obsessive compulsive disorder,phobia,eating disorder,depression,,
hypertension,Dyslipidemia,arrhythmia,coronary heart disease,,,
Trigeminal Neuralgia,,,,,,
prostate cancer,Bladder Cancer,penile cancer,,,,
Trigeminal Neuralgia,Frozen shoulder,carpal tunnel syndrome,,,,
rectal prolapse,,,,,,
lower extremity arteriosclerosis,,,,,,
the tumor,arthritis,,,,,
Tourette,,,,,,
asthma,pneumonia,enuresis,,,,
endocrine hypertension,,,,,,
the tumor,,,,,,
Meningioma,carotid stenosis,,,,,
Cystitis,prostatitis,,,,,
Endometriosis,,,,,,
hypertension,,,,,,
liver disease,fatty liver,,,,,
fatty liver,alcoholic liver disease,,,,,
viral hepatitis,Hepatitis B,,,,,
heart disease in pregnancy,,,,,,
lung cancer,,,,,,
lung cancer,,,,,,
depression,anxiety,,,,,
Cerebrovascular disease,,,,,,
pituitary tumor,hemifacial spasm,,,,,
Gastrointestinal bleeding,chronic pancreatitis,,,,,
Gastroesophageal reflux disease,liver cirrhosis,,,,,
chronic otitis media,deaf,,,,,
Bronchial Asthma,Pleural effusion,,,,,
Bronchial Asthma,,,,,,
cervical spondylosis,,,,,,
lung cancer,Esophageal cancer,pneumothorax,,,,
Pulpitis,,,,,,
Cardiovascular diseases,,,,,,
Gynecological diseases,,,,,,
Brain Injury,,,,,,
heart valve disease,coronary heart disease,,,,,
schizophrenia,,,,,,
cataract,,,,,,
perianal abscess,,,,,,
colorectal cancer,,,,,,
Gallstones,,,,,,
cough,pneumonia,bronchitis,,,,
kidney disease,,,,,,
Infertility,,,,,,
Irregular menstruation,Uterine fibroids,ectopic pregnancy,Cervical Precancerous Lesions,,,
epilepsy,,,,,,
memory impairment,,,,,,
Osteoporosis,fracture,spondylolisthesis,cervical spondylosis,,,
otitis media,allergic rhinitis,,,,,
Bronchial Asthma,tuberculosis,,,,,
cataract,glaucoma,,,,,
hip dislocation,torticollis,,,,,
Hydrocele,Cryptorchidism,Hemangioma,hypospadias,,,
lung cancer,Esophageal cancer,,,,,
eczema,acne,Shingles,hives,Vitiligo,,
epilepsy,,,,,,
intrauterine adhesions,,,,,,
nephrotic syndrome,diabetic nephropathy,chronic renal failure,,,,
systemic lupus erythematosus,ankylosing spondylitis,gout,,,,
hypertension,coronary heart disease,,,,,
Endocrine disorders,,,,,,
Hyperlipidemia,hyperuricemia,,,,,
habitual abortion,heart disease in pregnancy,,,,,
viral hepatitis,alcoholic liver disease,,,,,
cervical spondylosis,spinal fracture,,,,,
liver cirrhosis,liver cancer,autoimmune hepatitis,primary biliary cirrhosis,alcoholic liver disease,,
urinary stones,,,,,,
heart valve disease,lower extremity arteriosclerosis,aortic dissection,,,,
intrauterine adhesions,Uterine fibroids,,,,,
premature baby,,,,,,
Cerebrovascular disease,Parkinson's Disease,,,,,
hair loss,acne,Vitiligo,eczema,,,
urinary stones,kidney stones,ureteral stones,,,,
Uterine fibroids,ovarian cyst,Endometriosis,,,,
cataract,retinal detachment,,,,,
ankylosing spondylitis,systemic lupus erythematosus,dermatomyositis,psoriatic arthritis,,,
acute and chronic hepatitis,fatty liver,,,,,
liver cirrhosis,,,,,,
hemorrhoid,anal fissure,anal fistula,,,,
Cholelithiasis,stomach cancer,,,,,
kidney disease,hypertensive nephropathy,diabetic nephropathy,,,,
diabetic nephropathy,,,,,,
hypertension,coronary heart disease,,,,,
Cerebrovascular disease,cerebral infarction,cerebral arteriovenous malformation,,,,
Alzheimer's disease,,,,,,
spondylolisthesis,,,,,,
anal fissure,perianal abscess,,,,,
scar,,,,,,
Endometriosis,Ovarian Cancer,Uterine fibroids,,,,
malignant tumor,,,,,,
Uterine fibroids,ovarian cyst,Endometriosis,,,,
syphilis,AIDS,,,,,
Endometriosis,,,,,,
viral hepatitis,,,,,,
fatty liver,,,,,,
Liver Fibrosis,,,,,,
liver cancer,lung cancer,,,,,
Rheumatoid Arthritis,,,,,,
hair loss,acne,allergic skin disease,chronic urticaria,pigmented skin disease,,
aortic aneurysm,abdominal aortic aneurysm,,,,,
Mediastinal tumor,,,,,,
glaucoma,,,,,,
lung nodules,lung cancer,Mediastinal tumor,,,,
Cardiovascular diseases,hyperlipidemia,coronary heart disease,arrhythmia,,,
acne,eczema,Neurodermatitis,drug rash,Vitiligo,,
tinnitus,,,,,,
stroke,encephalitis,spondylosis,,,,
hepatic hemangioma,,,,,,
Thyroid tumor,,,,,,
hypertension,,,,,,
nasal polyps,sinusitis,,,,,
Bronchial Asthma,obstructive emphysema,,,,,
cerebral infarction,dysentery,,,,,
cataract,glaucoma,eye injury,,,,
lung cancer,breast cancer,cervical cancer,Esophageal cancer,pancreatic cancer,rectal cancer,
optic neuritis,cataract,,,,,
Intrahepatic bile duct stones,liver cancer,,,,,
lung cancer,,,,,,
nasal polyps,Laryngeal polyps,,,,,
corneal disease,glaucoma,uveal disease,amblyopia,,,
glaucoma,retinal detachment,,,,,
cataract,glaucoma,amblyopia,,,,
Gastrointestinal bleeding,liver cirrhosis,,,,,
strabismus,amblyopia,,,,,
glaucoma,,,,,,
otitis media,,,,,,
aortic dissection,carotid stenosis,,,,,
urinary incontinence,urethral stricture,,,,,
Prepuce,,,,,,
Helicobacter pylori infection,,,,,,
ankylosing spondylitis,systemic lupus erythematosus,,,,,
sciatica,Frozen shoulder,,,,,
Trigeminal Neuralgia,hemifacial spasm,Hyperhidrosis,cervical spondylosis,diabetic foot,,
Parkinson's Disease,Alzheimer's disease,,,,,
hypertension,,,,,,
liver cancer,gallbladder cancer,Cholangiocarcinoma,,,,
gout,Rheumatoid Arthritis,ankylosing spondylitis,,,,
Thyroid disease,,,,,,
intracranial aneurysm,,,,,,
tinnitus,deaf,allergic rhinitis,chronic tonsillitis,,,
Hepatitis B,fatty liver,alcoholic liver disease,,,,
Esophageal cancer,nan,nan,nan,nan,nan,nan
lung cancer,Esophageal cancer,Mediastinal tumor,,,,
Cryptorchidism,testicular tumor,Malformation of external genitalia,Indirect inguinal hernia in children,Hydrocele,,
Uterine fibroids,ovarian cyst,cervical cancer,ovarian cancer,,,
Uterine fibroids,ovarian cyst,intrauterine adhesions,,,,
breast cancer,,,,,,
Frozen shoulder,Migraine,Trigeminal Neuralgia,,,,
adenoid hypertrophy,allergic rhinitis,vocal cord polyps,,,,
Infertility,,,,,,
respiratory failure,,,,,,
dizziness,,,,,,
neonatal pneumonia,,,,,,
hypertension,anemia,,,,,
Cervical disease,,,,,,
reproductive tract infection,,,,,,
dwarfism,obesity,,,,,
precocious puberty,dwarfism,,,,,
affective disorder,Vascular dementia,,,,,
cough,bloating,diarrhea,bronchitis,pneumonia,,
coronary heart disease,pneumonia,tuberculosis,,,,
hypertension,,,,,,
hypertension,,,,,,
Japanese encephalitis,epidemic hemorrhagic fever,measles,mumps,,,
Thyroid disease,,,,,,
allergic rhinitis,laryngitis,,,,,
Cholangiocarcinoma,,,,,,
incisional hernia,Gallstone,Gallbladder polyps,gallbladder cancer,,,
Schwannoma,hemifacial spasm,Trigeminal Neuralgia,,,,
aortic dissection,abdominal aortic aneurysm,Varicose veins,lower extremity arteriosclerosis,Hemangioma,,
anal fistula,anal fissure,Large intestine polyps,,,,
glaucoma,,,,,,
glaucoma,,,,,,
asthma,eczema,Kawasaki disease,,,,
hyperlipidemia,coronary heart disease,,,,,
arrhythmia,Cardiomyopathy,,,,,
acne,dermatitis,eczema,hives,Seborrheic dermatitis,hair loss,flat wart
finger replantation,,,,,,
eye injury,,,,,,
chronic otitis media,,,,,,
coronary heart disease,,,,,,
Trigeminal Neuralgia,hemifacial spasm,hand sweating,,,,
intracranial tumor,cerebrovascular malformation,Trigeminal Neuralgia,hemifacial spasm,,,
ADHD,,,,,,
hypertension,,,,,,
lung cancer,asthma,pulmonary mycosis,pulmonary embolism,,,
functional gastrointestinal disease,,,,,,
leukemia,Lymphoma,multiple myeloma,,,,
Cerebrovascular disease,epilepsy,,,,,
psoriasis,Vitiligo,Shingles,scar,,,
acne,chloasma,drug rash,,,,
throat cancer,Thyroid cancer,,,,,
Jaw cyst,the tumor,,,,,
glaucoma,,,,,,
breast cancer,,,,,,
liver cirrhosis,fatty liver,,,,,
enuresis,hematuria,,,,,
influenza,Hemoptysis,tuberculosis,Pleural effusion,,,
small bowel tumors,small bowel vascular malformation,,,,,
viral hepatitis,,,,,,
autoimmune hepatitis,fatty liver,,,,,
nosebleed,sinusitis,allergic rhinitis,,,,
the tumor,Gastrointestinal bleeding,,,,,
dizziness,,,,,,
Parkinson's Disease,dementia,epilepsy,myasthenia gravis,,,
lung cancer,,,,,,
nasopharyngeal carcinoma,breast cancer,lung cancer,,,,
Cardiovascular diseases,coronary heart disease,,,,,
secondary hypertension,gout,,,,,
Refractive error,,,,,,
Varicose veins of lower extremities,lower extremity arteriosclerosis,Aneurysm,,,,
Cerebrovascular disease,,,,,,
Electric injury,chemical burn,,,,,
Electric injury,chemical burn,,,,,
dwarfism,,,,,,
Pelvic inflammatory disease,Irregular menstruation,Uterine fibroids,ovarian cyst,,,
schizophrenia,affective disorder,anxiety,,,,
depression,,,,,,
depression,anxiety,,,,,
schizophrenia,,,,,,
schizophrenia,,,,,,
Vascular dementia,,,,,,
amenorrhea,Hyperprolactinemia,Endometriosis,,,,
Endometriosis,,,,,,
Uterine fibroids,ovarian cyst,,,,,
menstrual disease,Polycystic Ovary Syndrome,recurrent miscarriage,,,,
Hyperlipidemia,coronary heart disease,Cardiac neurosis,,,,
funnel chest,chicken breast,,,,,
chronic glomerulonephritis,nephrotic syndrome,kidney disease,diabetic nephropathy,Renal insufficiency,Uremia,
breast tumor,,,,,,
hypertension,,,,,,
chronic renal insufficiency,,,,,,
finger replantation,,,,,,
Polycystic Ovary Syndrome,,,,,,
diarrhea,constipate,stomach ache,peptic ulcer,reflux esophagitis,,
Uterine fibroids,Ovarian Cancer,,,,,
liver cirrhosis,,,,,,
lung cancer,Esophageal cancer,stomach cancer,colorectal cancer,Thyroid cancer,breast cancer,liver cancer
Trigeminal Neuralgia,,,,,,
hemifacial spasm,,,,,,
urinary tract obstruction,,,,,,
dizziness,Migraine,,,,,
arrhythmia,,,,,,
cervical spondylosis,,,,,,
coronary heart disease,aortic aneurysm,,,,,
hypertension,,,,,,
arrhythmia,,,,,,
Pediatric hemangioma,Hirschsprung's disease,,,,,
funnel chest,Mediastinal tumor,,,,,
Hyperthyroidism,,,,,,
coronary heart disease,hypertension,,,,,
Thyroid disease,gout,,,,,
affective disorder,,,,,,
Hepatitis B,liver cirrhosis,fatty liver,,,,
nasopharyngeal carcinoma,cervical cancer,breast cancer,,,,
ovarian cyst,Uterine fibroids,menopausal syndrome,vaginitis,Pelvic inflammatory disease,,
bladder stones,Renal cyst,,,,,
fatty liver,,,,,,
hypertension,,,,,,
paroxysmal supraventricular tachycardia,atrial fibrillation,sick sinus syndrome,,,,
kidney disease,diabetic nephropathy,chronic renal insufficiency,nephrotic syndrome,,,
septic shock,,,,,,
Aneurysm,Varicose veins,,,,,
asthma,,,,,,
anxiety,schizophrenia,,,,,
chronic glomerulonephritis,acute glomerulonephritis,Renal insufficiency,Uremia,nephrotic syndrome,kidney disease,purpuric nephritis
atrial flutter,coronary heart disease,,,,,
viral hepatitis,alcoholic liver disease,liver cirrhosis,liver cancer,,,
venereal disease,,,,,,
viral hepatitis,AIDS,fatty liver,,,,
Otolithiasis,Migraine,epilepsy,Parkinson's Disease,,,
insomnia,anxiety,depression,schizophrenia,,,
recurrent miscarriage,,,,,,
chronic liver disease,fatty liver,alcoholic liver disease,autoimmune hepatitis,,,
reflux esophagitis,gastritis,fatty liver,,,,
eyeball rupture,corneal disease,,,,,
Migraine,facial paralysis,,,,,
hypertension,coronary heart disease,arrhythmia,Cardiomyopathy,,,
anemia,Lymphoma,acute leukemia,lung cancer,colon cancer,,
Parkinson's Disease,,,,,,
Crohn's disease,,,,,,
sinusitis,nasal polyps,allergic rhinitis,adenoid hypertrophy,,,
liver cirrhosis,fatty liver,,,,,
snoring,allergic rhinitis,acute tonsillitis,sudden deafness,vocal cord polyps,,
Gastrointestinal bleeding,peptic ulcer,Gastroesophageal reflux disease,,,,
neck and shoulder pain,low back pain,,,,,
fatty liver,liver cirrhosis,liver cancer,,,,
Thyroid disease,,,,,,
psoriasis,Vitiligo,acne,hives,eczema,,
affective disorder,insomnia,,,,,
coronary heart disease,hypertension,Cardiomyopathy,,,,
anal fistula,anal fissure,Large intestine polyps,,,,
atrial septal defect,,,,,,
hemifacial spasm,Cerebrovascular disease,dementia,,,,
Infertility,,,,,,
hypertension,,,,,,
coronary heart disease,arrhythmia,,,,,
Gastrointestinal bleeding,,,,,,
hypoglycemia,Thyroid disease,endocrine hypertension,,,,
ADHD,autism,,,,,
myelodysplastic syndrome,,,,,,
leukemia,Lymphoma,multiple myeloma,nutritional anemia,aplastic anemia,,
lung cancer,Esophageal cancer,cervical cancer,,,,
schizophrenia,depression,anxiety,Alzheimer's disease,,,
coronary heart disease,,,,,,
Bronchial Asthma,pulmonary embolism,Pleural effusion,,,,
asthma,bronchiectasis,pneumonia,,,,
peptic ulcer,acute pancreatitis,,,,,
functional gastrointestinal disease,,,,,,
liver cirrhosis,,,,,,
nephrotic syndrome,diabetic nephropathy,,,,,
chronic nephritis,,,,,,
Thyroid disease,,,,,,
Thyroid disease,,,,,,
acne,,,,,,
chloasma,freckle,Mole of Ota,,,,
age spots,,,,,,
ovarian cyst,,,,,,
Pulpitis,,,,,,
the tumor,,,,,,
hernia,,,,,,
cerebral hemorrhage,,,,,,
cervical spondylosis,spinal tuberculosis,,,,,
systemic lupus erythematosus,,,,,,
Cholelithiasis,,,,,,
nasal polyps,deviated septum,,,,,
Gynecological inflammation,ovarian cyst,Uterine fibroids,Irregular menstruation,,,
lung cancer,Esophageal cancer,,,,,
Osteoporosis,,,,,,
rectal cancer,lung cancer,,,,,
cervical spondylosis,spinal fracture,,,,,
adenoid hypertrophy,allergic rhinitis,otitis media,,,,
vocal cord polyps,,,,,,
Esophageal cancer,lung cancer,lung nodules,Mediastinal tumor,Rib fractures,,
sinusitis,otitis media,chronic tonsillitis,,,,
schizophrenia,,,,,,
schizophrenia,,,,,,
schizophrenia,,,,,,
depression,,,,,,
schizophrenia,,,,,,
Alzheimer's disease,,,,,,
